t2	4:5	oxooo : ooooo
t2	8:9	xoooooooox : ooooxooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xoox-
t1	4:1	oooo- : xox--
t1	4:3	xoooo : oxoox
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooxo : oxox-
t1	4:2	oooo- : oxox-
t2	7:8	ooooooox : oooooooo
t1	3:1	xoxoo : xxox-
t1	5:4	ooooo : oooox
t2	5:6	xooooox : ooooxoo
t2	6:7	ooooxooxx : ooxooooxo
t2	4:5	ooxoo : ooooo
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : ooxx-
t2	1:3	xxox- : ooo--
t2	2:4	oxxo- : oooo-
t1	3:1	xxooo : xxox-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	3:4	xooxo : oooxo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	7:6	oooooxoo : oooooxox
t2	2:4	oxox- : oooo-
t2	4:5	ooooxx : ooooxo
t2	5:6	oxxoooox : oooxxooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:3	ooxoo : oxoox
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooo--
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	2:3	xxoox : oxoxo
t1	4:2	oooo- : xoox-
t2	2:3	xoxox : xoxoo
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t1	5:4	ooxoxoo : xoxooox
t2	3:4	xxooo : oxooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	2:4	xxoo- : oooo-
t1	6:5	oooooxo : oooooxx
t2	5:6	ooooox : oooooo
t2	6:7	oooooxox : oooooxoo
t1	3:2	xoxoo : xoxox
t2	3:4	oxoox : oxooo
t2	3:4	oxoxo : oxooo
t2	4:5	oooxox : ooooxo
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t2	3:4	xxooo : oxooo
t1	4:3	xoxooo : oxooxx
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:2	oxooo : xoox-
t1	4:0	oooo- : xxx--
t2	2:3	oxoxx : xxooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : xooooo
t1	5:4	ooooo : oooox
t2	2:4	xoxo- : oooo-
t2	1:3	xoxx- : xooo-
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t2	2:4	xxoo- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	xoooo : xoox-
t1	3:1	ooxo- : xoxx-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : oxox-
t2	7:8	ooooxooox : ooxoooooo
t2	1:3	oxxx- : ooo--
t1	8:7	xoooooooo : oxoooooox
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	7:6	ooooooo : oooooox
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : ooxo-
t2	3:4	xooxo : xoooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxxoox : oxoxooo
t1	4:1	oooo- : xxo--
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooox-
t1	3:2	oxxoo : xooxx
t1	4:3	ooxoo : ooxox
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	6:5	oxooooo : oxoooox
t1	4:2	xoooo : xoox-
t1	4:3	oooox : xooox
t1	4:3	oxooo : xooox
t1	3:0	xooo- : xxx--
t1	4:2	oooo- : oxox-
t2	0:3	xxxx- : ooo--
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoox-
t2	2:3	ooxxx : ooox-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:4	ooooxo : oooxox
t2	7:8	ooooooox : oooooooo
t2	1:3	xxxo- : ooo--
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : ooxoo
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : xoox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : oxoooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	6:5	xoooooo : xooooox
t1	5:3	ooooo : ooox-
t1	6:5	ooxoooo : ooxooox
t1	5:4	ooooo : oooox
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:3	oooxo : oxoox
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t2	3:4	ooxox : oooo-
t1	3:0	ooxo- : xxx--
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	1:3	xoxx- : ooo--
t2	2:4	xoox- : oooo-
t1	4:3	oxooo : xooox
t2	4:5	oxooo : ooooo
t2	2:4	xoxo- : oooo-
t1	5:4	ooooo : oooox
t1	4:3	oxoxoo : oooxxx
t1	4:1	oooo- : xox--
t1	5:4	ooooo : oooox
t1	4:2	oxooo : ooxx-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t2	1:3	oxxx- : oxoo-
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t2	3:4	xooxox : xooxoo
t2	6:7	ooooxoox : ooooxooo
t1	5:4	ooxoxoo : xoooxox
t2	1:3	xxox- : ooo--
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	1:3	oxxx- : ooo--
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xxo--
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	5:4	ooooxo : xoooox
t1	4:2	oooo- : xoox-
t2	3:4	xooox : oooo-
t1	5:4	xooooo : oxooox
t2	2:3	oxoxx : oxoo-
t1	4:2	oooo- : oxox-
t2	2:4	xxoo- : oooo-
t1	4:2	ooxoo : oxox-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	7:6	xooooooo : ooxoooox
t2	1:3	oxxx- : ooo--
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : xooo-
t2	3:4	oxxoo : oxooo
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : xoox-
t1	4:3	oooxo : oooxx
t2	4:5	xoooox : ooooxo
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : xxoo-
t1	4:3	oxooo : oooxx
t2	4:5	oooxox : oooxoo
t2	3:4	xooxo : ooxoo
t2	2:4	oxxo- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t1	3:1	ooxo- : xoxx-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : oxox-
t1	4:0	oooo- : xxx--
t1	8:7	oooxooooo : ooxooooox
t1	5:4	ooxooo : ooooxx
t1	6:5	xoooooo : ooxooox
t1	5:3	ooooo : ooxo-
t2	6:7	oooxooox : xooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooxooo : ooooxx
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t2	2:4	oxxo- : oooo-
t2	1:3	xoxx- : oxoo-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t2	4:5	oooox : ooooo
t1	4:3	ooxoo : oooxx
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : oxox-
t2	2:4	xoox- : oooo-
t1	4:3	oxooo : oxoox
t2	1:3	xoxx- : ooo--
t2	3:4	ooxox : xoooo
t1	9:8	ooooooooo : oooooooox
t1	4:1	oooo- : xxo--
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	xooooo : oxooox
t2	3:4	xxooo : oooxo
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t1	6:5	ooxoooo : ooxooox
t1	4:2	xoooo : oxox-
t1	3:2	oxxoo : xoxox
t2	2:4	xxoo- : oooo-
t1	9:8	oxoooooooo : oxooooooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : xxoo-
t1	5:4	ooooxo : xoooox
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xxo--
t1	4:3	ooxoo : ooxox
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	2:3	xxoox : ooxxo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : ooo--
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t2	3:4	ooxox : oooxo
t2	3:4	oxoox : xoooo
t1	4:2	ooxoo : oxxo-
t1	5:4	xxooooo : xoxooox
t1	4:3	oooxo : xooox
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	6:5	oooooo : ooooox
t2	3:4	ooxox : ooxoo
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t2	3:4	xxooo : oxooo
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	ooxox : oooo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	2:3	xooxx : xooo-
t1	4:2	oxooo : ooxx-
t1	5:4	ooooo : oooox
t2	1:3	xoxx- : ooo--
t2	3:4	xoxoo : oooxo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	4:2	oxooo : oxxo-
t1	5:4	ooooo : oooox
t2	3:4	ooxox : ooxoo
t1	4:2	ooxoo : ooxx-
t2	6:7	oooxooox : oxoooooo
t2	3:4	ooxox : ooxoo
t2	3:4	oooxx : oxooo
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t2	2:4	ooxx- : oooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	4:0	oooo- : xxx--
t2	2:3	oxxox : ooxo-
t2	6:7	ooxoooox : ooxooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : oxxo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxox : xooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooxo- : xoxx-
t1	4:3	ooxoo : oooxx
t2	3:4	xxooox : ooxxoo
t1	4:3	oooox : oooxx
t1	2:0	xoxxo : xxxx-
t2	3:4	oxxoo : xoooo
t1	4:3	oxooo : oooxx
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	4:3	oxooo : oxoox
t1	4:1	oooo- : xxo--
t1	4:3	ooxoo : ooxox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t2	3:4	ooxox : oxooo
t1	5:4	ooxxooo : ooxxoox
t2	4:5	xoooo : ooooo
t2	2:4	oxxo- : oooo-
t1	7:6	ooooooo : oooooox
t1	7:6	ooxooooo : ooooxoox
t1	4:0	oooo- : xxx--
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t2	2:4	xoxo- : oooo-
t1	6:5	oooxooo : xooooox
t1	5:4	ooxooo : ooooxx
t2	6:7	oooooox : ooooooo
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoox-
t2	3:4	xoxoo : xoooo
t2	1:3	xoxx- : oxoo-
t2	4:5	xoooo : ooooo
t2	3:4	xooox : ooxoo
t2	3:4	oxoox : oooxo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	4:5	oooox : ooooo
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : oooo-
t2	4:5	ooxoox : xooooo
t1	5:4	oxoxooo : oxoxoox
t2	3:4	oxoxo : ooxoo
t1	4:1	oooo- : oxx--
t1	4:3	ooxoo : oooxx
t1	11:10	ooooooooooxo : ooooooooooxx
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooxo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	8:7	ooxoooooo : xooooooox
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xxo--
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooxooox : ooooxoo
t1	4:1	oooo- : xxo--
t1	6:5	oxooooo : ooxooox
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xxo--
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : xoxo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	3:1	ooox- : xxox-
t2	5:6	ooxooox : ooxoooo
t2	2:4	xoxo- : oooo-
t2	3:4	xooxo : xoooo
t1	4:2	ooxoo : oxox-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t1	3:0	xooo- : xxx--
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	1:3	xxxo- : ooo--
t1	9:8	ooooooooo : oooooooox
t1	3:1	xooo- : oxxx-
t1	4:3	xoooo : oooxx
t1	3:2	xooxo : ooxxx
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	6:5	oooooxo : oooooxx
t1	3:0	xooo- : xxx--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	3:4	ooxox : oooo-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xxo--
t2	3:4	ooxox : oooo-
t2	4:5	oooox : ooooo
t1	5:4	ooxooxo : ooooxxx
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t2	3:4	oxoox : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	7:6	oxoxooooo : xxoooooox
t2	1:3	xoxx- : xooo-
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t2	4:5	oxooox : oxoooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	3:4	xooox : ooxoo
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	7:8	ooxooooox : ooooxoooo
t1	3:1	xooo- : xoxx-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	5:4	ooooxo : ooxoox
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t1	6:5	oooooxo : oooooxx
t1	6:5	ooooxoo : oooxoox
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t1	4:0	oooo- : xxx--
t2	2:4	xoxo- : oooo-
t2	4:5	xoooo : ooooo
t1	4:0	oooo- : xxx--
t2	3:4	xooox : oooo-
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t2	2:3	xxoox : ooxo-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : ooxx-
t1	3:1	ooxo- : xoxx-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t2	2:4	oxxo- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t2	3:4	oxoxo : ooxoo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xxo--
t2	4:5	ooxoox : ooooxo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	2:4	xxoo- : oooo-
t1	7:6	xooooooo : ooxoooox
t2	4:5	oxooo : ooooo
t1	4:3	oooxo : oxoox
t1	4:0	oooo- : xxx--
t1	3:1	oxoo- : xxox-
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t2	3:4	xooox : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	4:3	xooxoo : xoooxx
t2	3:4	xooox : oxooo
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	4:3	xoooo : xooox
t2	9:10	ooxoxoxooooox : ooxoxoxoooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t1	4:2	oxooo : xoxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t1	4:3	xoooo : xooox
t1	4:3	xoooo : oxoox
t1	4:1	oooo- : xxo--
t2	5:6	ooxooox : oooxooo
t1	4:0	oooo- : xxx--
t2	3:4	xooxo : ooxoo
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooxo : oooxoxx
t1	4:2	ooxoo : xoxo-
t2	2:3	xxoox : xooo-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xox--
t1	4:3	oooxo : oxoox
t1	3:0	oxoo- : xxx--
t1	4:1	oooo- : xxo--
t1	6:5	oxooooo : oxoooox
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t1	11:10	xooooooooooo : xoooooooooox
t2	2:4	oxxo- : oooo-
t1	4:3	oxooo : oxoox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:3	ooxoo : oxoox
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	4:0	oooo- : xxx--
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : ooxx-
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooxo- : oxxx-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t1	5:4	ooxooo : oooxox
t1	4:1	oooo- : xxo--
t1	4:2	oooxo : xoox-
t1	4:3	oxooo : oxoox
t1	4:3	oooox : oooxx
t1	4:1	oooo- : xox--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : xoooo
t2	3:4	ooxox : oooo-
t1	3:2	xxooo : ooxxx
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	2:4	xxoo- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooooxx : xooooo
t1	5:3	ooooo : oxoo-
t1	4:3	oxoxoo : oooxxx
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t2	2:4	xoxo- : oooo-
t2	6:7	ooxoxooox : ooxoxoooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	2:4	xoox- : oooo-
t1	5:4	ooxooo : oxooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xxo--
t2	0:3	xxxx- : ooo--
t2	1:3	oxxx- : ooo--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	7:6	xooooooo : ooooxoox
t2	0:2	xxxx- : oxo--
t1	4:2	oxooo : oxxo-
t2	4:5	ooooxx : oooxoo
t1	4:0	oooo- : xxx--
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	3:4	xoxoo : xoooo
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : oxx--
t2	3:4	ooxxo : oxooo
t1	4:1	oooo- : xox--
t2	4:5	oooxox : oxoooo
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oooxo : ooxx-
t2	8:9	xoooooooox : oooxoooooo
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : oxox-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	oxxo- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooxo : xxoo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t1	4:1	oooo- : xox--
t1	8:7	ooxoooooxo : ooooxoooxx
t1	4:2	xoooo : oxox-
t2	4:5	oooxo : ooooo
t2	2:4	xxoo- : oooo-
t2	1:3	xoxx- : ooo--
t1	7:6	ooooooo : oooooox
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xxo--
t2	1:3	oxxx- : ooo--
t2	5:6	xooooox : xoooooo
t1	5:3	ooooo : ooxo-
