t1	5:3	ooooo : ooxo-
t1	6:5	xoxooooo : ooxoxoox
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t2	2:4	xoxo- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooxo : oxox-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	3:4	oxoox : ooxoo
t1	9:8	ooooooooo : oooooooox
t2	2:4	xoox- : oooo-
t1	4:2	oxooo : oxox-
t2	3:4	oooxx : xoooo
t1	4:2	oooo- : ooxx-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xxoo-
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	4:5	ooxoox : ooxooo
t1	4:3	oooox : oooxx
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	xxooo : oooxo
t2	2:4	oxox- : oooo-
t1	5:4	xooooo : ooooxx
t2	8:9	ooxoooooox : ooooxooooo
t2	3:4	oxxoo : oxooo
t1	3:1	ooxo- : oxxx-
t1	6:5	oooxooo : oxoooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t2	5:6	oooxoox : oxooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : xxoo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t1	4:3	oxooo : oooxx
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t2	4:5	xoxooox : oxxoooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : ooxx-
t1	5:4	ooooo : oooox
t1	4:2	oooxo : oxox-
t1	4:2	oooo- : ooxx-
t2	2:3	xoxox : oxoxo
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	4:1	oooo- : xox--
t1	5:4	oxoooxo : ooooxxx
t2	2:4	xoox- : oooo-
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	5:4	ooooxo : ooooxx
t1	4:1	oooo- : xox--
t1	4:2	oooo- : ooxx-
t2	1:3	xoxx- : xooo-
t2	4:5	oxooox : oxoooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	3:4	oxoox : oooo-
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t1	3:1	xooo- : oxxx-
t2	4:5	oooxo : ooooo
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xxo--
t2	2:3	oxxox : xooo-
t1	8:7	ooooxoooo : oxoooooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	4:5	ooooxx : ooxooo
t2	2:4	oxox- : oooo-
t2	5:6	oooxoox : ooooxoo
t2	2:4	xoxo- : oooo-
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t1	5:4	oooxxoo : oooxxox
