t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	2:4	oxxo- : oooo-
t2	4:5	xoooox : ooxooo
t2	2:4	xoox- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : ooxoo
t2	5:6	oooxoox : ooxoooo
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oxooo
t1	5:4	ooxooo : ooxoox
t2	5:6	ooooox : oooooo
t2	6:7	ooooooxx : ooooooxo
t2	2:3	xooxx : oxoxo
t1	4:2	ooxoo : xxoo-
t2	3:4	xooxo : oooxo
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	5:4	oooxoo : ooooxx
t2	5:6	oxoooox : oxooooo
t2	2:4	ooxx- : oooo-
t1	5:4	xooooo : ooxoox
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t1	7:6	ooooooxo : ooooooxx
t1	8:7	ooxoooooo : xooooooox
t2	4:5	ooxoox : ooxooo
t2	1:3	xoxx- : ooo--
t2	3:4	oxxoo : ooxoo
t1	4:2	oooxo : oxxo-
t1	4:2	oooo- : ooxx-
t2	3:4	oooxx : oxooo
t2	3:4	xooox : ooxoo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooxo : ooooo
t2	3:4	ooxox : oxooo
t2	3:4	ooxox : oooxo
t2	3:4	oxoxo : oxooo
t2	10:11	oooxooooooox : oxoooooooooo
t1	5:3	ooooo : oxoo-
t2	3:4	xxooo : ooxoo
t1	4:3	oooox : oooxx
t2	3:4	xxooo : oooxo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t1	4:2	ooxoo : xxoo-
t1	4:1	oooo- : oxx--
t1	5:4	oooxoo : oxooox
t2	3:4	xooox : oxooo
t2	4:5	ooooxx : oooxoo
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t2	1:3	xoxx- : ooxo-
t2	4:5	oooxo : ooooo
t1	6:5	oxooooo : xooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	8:7	ooooxoooo : oooxoooox
t1	11:10	oxooxoooooooo : ooxoxooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooxo
t1	13:12	ooooooooooooo : oooooooooooox
t1	3:1	ooxxo : xoxx-
t1	4:2	xoooo : xoxo-
t1	4:1	oooo- : xox--
t2	8:9	oooooooox : ooooooooo
t2	3:4	xooox : oooo-
t2	3:4	xoooxx : xooxoo
t1	11:10	oooxoooooooo : ooooxoooooox
t1	6:5	ooxoooo : xooooox
t1	4:3	oxooo : xooox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoxo : oooxo
t2	1:3	xxox- : ooxo-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	xoxo- : oooo-
t1	4:2	oooxo : ooxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxox : ooxooo
t2	3:4	oxoox : xoooo
t1	5:4	xoooxoo : xoxooox
t2	1:3	oxxx- : ooo--
t2	4:5	ooxoo : ooooo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	3:4	ooxoxx : ooxxoo
t1	8:7	oooxooooo : ooooxooox
t2	5:6	ooooox : oooooo
t1	4:1	oooo- : xox--
t1	4:2	ooxoo : xoox-
t2	3:4	xooox : ooxoo
t1	3:1	xooo- : xxox-
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : oxoo-
t1	12:11	oooxooxooooooo : oooxooxoooooox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : xxoo-
t1	5:4	ooxooo : ooxoox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t2	5:6	ooooxox : oooxooo
t2	2:4	xoxo- : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : oxooo
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t2	6:7	oooooox : ooooooo
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	xooooo : ooooxx
t2	2:4	xoox- : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t2	7:8	ooooooxoxx : ooooooxoxo
t2	4:5	oxooo : ooooo
t1	4:2	ooxoo : ooxx-
t1	11:10	ooxooooooooo : xoooooooooox
t2	3:4	xooxox : xxoooo
t1	4:2	oooo- : ooxx-
t1	3:1	oxoxo : xxox-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t2	2:4	xxoo- : oooo-
t1	4:2	oxooo : xoox-
t2	3:4	ooxxo : oooxo
t2	4:5	xoooox : ooooxo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	0:3	xxxx- : ooo--
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	1:3	oxxx- : ooo--
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : xxoo-
t2	2:3	oxoxx : oxoo-
t1	7:6	ooooxooo : xoooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	8:9	xooooxoooox : ooxooxooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	3:4	xxooo : ooxoo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t2	5:6	oooxoox : ooxoooo
t2	3:4	ooxox : oooo-
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	6:5	xoooooo : oxoooox
t2	3:4	xooox : oooo-
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t2	1:3	oxxx- : ooo--
t2	2:4	xoxo- : oooo-
t1	3:1	oxoo- : xoxx-
t2	4:5	oxooox : oxoooo
t1	4:3	oooox : oxoox
t1	5:4	ooxooo : ooxoox
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	14:13	oxoooxoooooooooxo : xooooxoooooooooxx
t1	6:5	xoooooo : xooooox
t2	6:7	oooxooxox : ooooxoxoo
t2	2:4	xoxo- : oooo-
t1	5:4	oxoooo : oxooox
t1	13:12	oooxoooooooooo : oooxooooooooox
t1	3:0	oxoo- : xxx--
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	6:7	oxooooox : ooxooooo
t1	3:1	ooxxo : xxox-
t1	12:11	oooooooooooo : ooooooooooox
t2	3:4	oxoox : oooo-
t1	7:6	ooooooo : oooooox
t1	16:15	ooooxxoooooooooooo : oxoooxooooooooooox
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xox--
t1	9:8	ooooooooo : oooooooox
t2	5:6	xooooox : oooxooo
t2	4:5	xoooo : ooooo
t2	6:7	ooxoooox : oxoooooo
t2	4:5	oooox : ooooo
t2	3:4	xxooo : oxooo
t1	4:3	ooxoo : xooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxxoo : oxooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	6:5	oxooooxo : ooxoooxx
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooox : xooooo
t2	4:5	xoooo : ooooo
t1	8:7	xoooooooo : ooxooooox
t1	5:3	ooooo : oxoo-
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : xoox-
t2	8:9	ooxoooooox : xooooooooo
t1	13:12	oxoooooooooooo : ooxoooooooooox
t1	5:3	ooooo : oxoo-
t2	7:8	oxoooooox : ooooxoooo
t2	2:4	ooxx- : oooo-
t1	4:2	oooxo : xoxo-
t2	4:5	oooox : ooooo
t2	1:2	xxoxx : oxxo-
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t2	3:4	xooxo : xoooo
t2	10:11	oooooooxooox : oooooooxoooo
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : xoooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t2	3:4	xoxoo : ooxoo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : ooxo-
t1	9:8	xoxoooooooo : ooxxoooooox
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oxooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoxooox : ooxoxoo
t2	2:3	xoxox : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	oxooox : ooooxo
t2	3:4	ooxox : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	4:2	xoooo : xoox-
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t1	4:3	oooxo : oxoox
t1	4:0	oooo- : xxx--
t2	3:4	oxoox : oooo-
t2	4:5	oooox : ooooo
t2	3:4	ooxox : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	3:4	oooxx : oooxo
t1	5:3	ooooo : ooox-
t2	3:4	xxooo : ooxoo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	3:4	xoooxx : oooxxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:3	ooxxoo : xoooxx
t2	3:4	oooxx : oooo-
t2	7:8	oooooooxx : oooooooxo
t1	5:3	ooooo : ooxo-
t2	8:9	ooooxoooox : oxoooooooo
t1	7:6	xooooooo : oooxooox
t2	4:5	ooxoox : oooxoo
t2	3:4	oxxoo : oooxo
t1	3:1	xoxoo : oxxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	4:3	xoooo : xooox
t1	4:2	oooxo : ooxx-
t1	7:6	xoxoooooo : oxxooooox
t2	2:4	ooxx- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	6:7	oxxooooox : ooxxooooo
t2	3:4	xooxo : ooxoo
t2	5:6	ooxooox : ooxoooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : oxoooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	5:6	ooooxox : ooxoooo
t1	4:3	oooxxo : xoooxx
t1	5:3	ooooo : xooo-
t2	1:3	oxxx- : ooo--
t2	3:4	oxoox : oooxo
t2	2:4	xoxo- : oooo-
t2	2:4	xoox- : oooo-
t1	5:4	oooxoo : ooxoox
t1	4:1	oooo- : oxx--
t2	8:9	ooooxoooox : ooxooooooo
t2	3:4	ooxoxx : oxxooo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	2:3	xooxx : oxoo-
t2	4:5	oxooox : oxoooo
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	2:3	xoxox : xoxoo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	oxxoox : xxoooo
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : oooo-
t1	6:5	oooooo : ooooox
t2	2:3	xooxx : xoxoo
t1	4:0	oooo- : xxx--
t1	5:4	oxoooxo : oooxoxx
t1	4:2	oxooo : oxxo-
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	4:1	oooo- : xxo--
t2	7:8	oooxoooox : oooxooooo
t1	4:3	oxooo : xooox
t1	4:2	oxooo : xoxo-
t1	4:3	ooxoo : xooox
t2	1:3	oxxx- : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	1:3	xxox- : xooo-
t1	5:4	ooxooo : oxooox
t2	4:5	oooxo : ooooo
t2	4:5	oxooox : xooooo
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooxo
t2	1:3	xxxo- : ooo--
t1	6:5	ooooxoo : xooooox
t2	6:7	oooxooox : xooooooo
t2	3:4	oxoox : oxooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	4:3	xoooo : ooxox
t1	5:4	oooxoo : xoooox
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	ooxox : ooxoo
t1	4:2	oooo- : xoox-
t2	3:4	xooox : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	2:3	xoxox : ooox-
t2	2:4	oxxo- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	ooxoo : oxox-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : oxox-
t1	5:4	oooxoo : ooooxx
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	9:8	ooooooxooo : ooooooxoox
t2	1:2	xoxxx : oxox-
t2	15:16	oooxoooooooooooox : oxooooooooooooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	7:8	ooooxooox : ooxoooooo
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	3:1	oxoxo : xxox-
t1	7:6	xooooooo : ooxoooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t2	4:5	oxooox : oooxoo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	12:11	oxooooooooooo : ooooxooooooox
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : ooxx-
t2	2:4	oxox- : oooo-
t1	4:3	xxxoooo : oxxoxox
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t2	6:7	xoooooox : oooxoooo
t2	3:4	oooxx : xoooo
t1	13:12	oooxooooxoooooo : xoooooooxooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxxoo : xoooo
t1	4:3	oooox : xooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	9:8	ooooooxoxxoo : ooooooxoxxox
t1	4:1	oooo- : xox--
t2	3:4	oooxx : oooo-
t1	3:1	xoxoo : oxxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	6:7	oooxooox : oxoooooo
t2	2:4	xoox- : oooo-
t1	6:5	oooooo : ooooox
t1	6:5	xoooooo : oxoooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxxo- : oooo-
t2	3:4	oooxx : oooo-
t1	4:3	oooox : oxoox
t2	2:3	ooxxx : oxoo-
t2	3:4	oooxxx : oxoxoo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	10:9	oxooooooooo : ooxooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oxooxox : oxoxooo
t2	3:4	oxoox : oooxo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	3:4	ooxox : ooxoo
t1	4:2	oooxo : oxxo-
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : ooxoo
t1	4:1	oooo- : xox--
t2	9:10	ooooooooox : oooooooooo
t1	3:2	oxoxo : xooxx
t2	6:7	ooxoooox : xooooooo
t1	6:5	oooooo : ooooox
t2	3:4	xooox : ooxoo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	6:7	ooooxoxxox : ooooxoxxoo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxxo- : oooo-
t1	5:4	oxoooo : ooooxx
t1	5:4	ooxooo : oxooox
t1	5:3	ooooo : xooo-
t1	2:1	xxxoo : xxxox
t1	4:2	oooo- : oxox-
t1	7:6	xooooooo : ooxoooox
t2	3:4	xooox : oooxo
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t1	5:4	oxoooo : ooxoox
t2	6:7	xoooooox : ooxooooo
t2	2:4	xoxo- : oooo-
t2	3:4	ooxox : oooo-
t1	9:8	oxoxoxoooooo : oxoxoxooooox
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoox : ooooxo
t1	5:4	ooooo : oooox
t1	4:2	oooxo : oxox-
t1	4:2	oooxo : ooxx-
t2	6:7	oooxooox : ooooxooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	3:4	ooxxo : xoooo
t1	4:3	xoooo : oooxx
t1	4:2	oxooo : ooxx-
t1	5:4	ooooxo : oooxox
t2	1:3	xxxo- : ooo--
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	1:3	xxxo- : ooo--
t2	2:4	xoox- : oooo-
t1	6:5	xoxooooo : xoooxoox
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t2	0:2	xxxx- : oox--
t2	3:4	oooxx : oooo-
t1	6:5	ooxoooo : ooooxox
t2	3:4	oxoxo : oxooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t1	5:4	ooooxo : oooxox
t1	4:2	ooxoo : xxoo-
t2	2:3	xooxx : ooxo-
t1	5:3	ooooo : xooo-
t1	3:1	xooo- : oxxx-
t2	3:4	ooxxo : oooxo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	7:6	xooooooo : oooxooox
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	2:3	xooxx : xooxo
t2	4:5	oxooox : ooooxo
t2	3:4	oxoox : oooo-
t2	3:4	xooox : oooo-
t2	2:4	xoxo- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooxo : ooxx-
t1	4:1	oooo- : xxo--
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t2	5:6	oxoooox : ooxoooo
t2	3:4	ooxxo : oooxo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t2	2:3	xooxx : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	7:8	ooooxooox : oxooooooo
t2	4:5	xoooo : ooooo
t2	3:4	oooxxx : xoxooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t2	6:7	xooooooxx : oooxoooxo
t1	4:3	oooxo : oxoox
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxox-
t2	5:6	oooxxoox : xxoooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	3:4	xooxo : xoooo
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : ooxx-
t1	4:2	oooxo : oxxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxox : xoxooo
t1	4:3	ooxoo : ooxox
t2	5:6	ooooox : oooooo
t1	4:2	xoooo : oxox-
t2	3:4	xooxo : oooxo
t2	4:5	ooooxx : oxoooo
t1	4:1	oooo- : oxx--
t2	3:4	xoxoo : ooxoo
t1	5:4	ooooo : oooox
t1	10:9	ooooooooxoo : ooooooooxox
t1	4:1	oooo- : xxo--
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t1	4:2	xoooo : xoxo-
t2	3:4	oxoox : oooo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	2:4	xoxo- : oooo-
t2	2:4	xxoo- : oooo-
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	5:4	oxoooo : xoooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t1	4:1	oooo- : xox--
t2	3:4	xoxoo : oxooo
t1	4:1	oooo- : xxo--
t2	4:5	oooxox : oxoooo
t2	2:3	oxoxx : xooo-
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t2	2:3	oxoxx : oxoxo
t2	7:8	oooxoooox : oxooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : ooooxo
t2	3:4	xooxo : xoooo
t1	5:4	ooooo : oooox
t1	4:2	xoooo : oxox-
t2	6:7	ooxoooox : xooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : oxoo-
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : oxoo-
t1	4:3	xoooxo : xoxoox
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xox--
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	xoxoo : oxooo
t2	2:4	oxxo- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t2	2:4	ooxx- : oooo-
t2	2:3	xooxx : ooxo-
t2	5:6	ooooox : oooooo
t1	7:6	ooxoxoooo : xoooxooox
t1	4:2	ooxoo : oxxo-
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : oxox-
t2	1:3	xxox- : ooxo-
t1	9:8	xooooooooo : ooooxoooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : oxox-
t2	2:3	oxoxx : ooox-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooxo : oxooox
t2	6:7	ooxoooox : xooooooo
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	6:5	oooxxooo : xoooxoox
t2	4:5	oxoxoox : ooxoxoo
t2	3:4	xxooo : xoooo
t1	5:3	ooooo : ooxo-
t2	6:7	ooxoooox : oooxoooo
t2	4:5	oxooo : ooooo
t2	1:3	xxox- : ooo--
t1	3:2	ooxox : xoxox
t2	1:3	oxxx- : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	ooooxx : ooooxo
t1	6:5	oxooooo : ooooxox
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	3:4	xooxo : xoooo
t1	5:3	ooooo : xooo-
t2	2:3	ooxxx : oxoo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooxo : oxooox
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : ooxx-
t2	1:3	xoxx- : ooo--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : ooxox
t2	4:5	ooxoo : ooooo
t2	3:4	xooxo : xoooo
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : oxox-
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t2	2:4	oxxo- : oooo-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	4:3	xoooo : oxoox
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxxox : xxooxoo
t1	3:1	ooxo- : xoxx-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t2	3:4	oxxoo : oxooo
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooxo
t1	4:2	oooo- : ooxx-
t2	4:5	ooooxx : xooooo
t2	3:4	oooxx : oooxo
t1	5:4	xooooo : oooxox
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oxooo
t2	4:5	ooxoo : ooooo
