t2	2:3	oxxox : ooxo-
t2	1:3	xxox- : xooo-
t1	4:2	oxooo : xxoo-
t1	4:2	oooo- : xoox-
t1	6:5	oooxooo : xooooox
t2	2:4	xoox- : oooo-
t2	3:4	xooox : oooo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxox : oxoooo
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:3	oooxo : oooxx
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxo : ooxoo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoox : oxoooo
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	oxooo : oxxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : ooo--
t1	7:6	oxooooxoo : oxooooxox
t2	4:5	ooooxx : oxoooo
t2	3:4	ooxox : ooxoo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	3:4	xoxoo : xoooo
t1	3:1	ooo-- : xoxx-
t2	8:9	oooxooooox : ooxooooooo
t1	9:8	ooxooooxooo : ooooxooxoox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooxox : xooooo
t2	6:7	oooxxooox : xooxooooo
t2	2:4	xoox- : oooo-
t1	4:2	oxooo : ooxx-
t1	5:4	oxoooo : ooooxx
t2	4:5	xoooo : ooooo
t2	3:4	xxooo : xoooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	3:4	oooxx : oooo-
t2	3:4	ooxox : ooxoo
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	oooxoo : ooooxx
t2	3:4	oxoox : ooxoo
t1	4:2	ooxoo : xoxo-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xxox-
t2	1:4	xox-- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	4:2	oooxo : xxoo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooox : ooooxo
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoox : ooxooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooxox : ooooxoo
t2	4:5	ooxoo : ooooo
t2	1:3	oxxx- : xooo-
t2	1:4	oxx-- : oooo-
t1	5:4	xooooo : oooxox
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xxox-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t1	7:6	ooxoooxoo : ooxoooxox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooox : oxoooo
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t2	2:3	xxoxo : xoxoo
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooxo
t1	3:0	ooo-- : xxx--
t1	2:0	oxo-- : xxxx-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t2	3:4	oxoxo : ooxoo
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xxoo-
t1	7:6	ooxooooo : xoooooox
t2	2:3	oxoxx : xooo-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	5:4	xooooo : ooooxx
t2	4:5	ooxoo : ooooo
t1	3:1	xooxo : xxxo-
t1	4:2	oxooo : xoox-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oxooo
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t2	3:4	oxxoox : xoxooo
t2	4:5	xoooox : xooooo
t1	3:1	oxoo- : oxxx-
t1	4:2	oooo- : xoxo-
t1	4:3	xoooo : xooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : xooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	11:10	ooxoxoooooooo : ooxoxooooooox
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : oxxx-
t2	2:3	oxoxx : ooxo-
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t2	3:4	xxooo : ooxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : ooxx-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxo : oooxo
t1	4:2	ooxoo : ooxx-
t2	2:4	xoox- : oooo-
t2	0:2	xxxx- : xoxo-
t2	2:3	oxoxx : ooox-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoox : ooooxo
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oxooo
t2	2:3	oxxox : oxoo-
t2	2:4	xoox- : oooo-
t2	2:3	oxxox : ooxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooxo : xoxo-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : xooo-
t1	3:1	oxoo- : oxxx-
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	2:4	ooxx- : oooo-
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : xoxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t2	0:3	xxx-- : ooo--
t2	8:9	oxooooooox : xooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t1	4:3	oooxo : xooox
t2	1:3	xoxx- : xooo-
t1	5:3	ooooo : ooxo-
t2	5:6	xooooox : oooxooo
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xoxo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	8:9	oooooxooox : oooooxoooo
t2	3:4	oxoox : oooo-
t1	3:1	xooo- : xxxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t1	3:1	ooo-- : oxxx-
t2	4:5	oooox : ooooo
t1	3:2	xoxoo : xoxox
t1	4:2	oooo- : oxxo-
t2	3:4	xooxo : ooxoo
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t2	1:3	xxox- : oxoo-
t1	4:3	oxooo : oxoox
t2	3:4	xooxo : oxooo
t1	3:1	oxoo- : oxxx-
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : xoxo-
t2	3:4	ooxox : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoox : ooxooo
t1	3:0	ooo-- : xxx--
t2	3:4	oxoxo : oooxo
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	12:11	ooxoooooooooo : oxoooooooooox
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	6:7	oooooox : ooooooo
