t1	5:3	ooooo : oxoo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oooox : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t1	12:11	oxooooooooooo : oooxoooooooox
t1	5:4	ooooo : oooox
t2	10:11	oooooooooox : ooooooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	8:9	ooooxoooox : ooooxooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	7:6	ooooooo : oooooox
t2	6:7	ooxoooox : oxoooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	6:7	ooxoooox : ooxooooo
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	ooxxo : ooxoo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	8:7	oxooooooo : xooooooox
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	3:4	xoooxx : xooxoo
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	22:21	oooooooooooooooooooooo : ooooooooooooooooooooox
t2	1:4	oxx-- : oooo-
t2	5:6	oooxoox : oooxooo
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t2	8:9	oooooooox : ooooooooo
t1	8:7	oooooooo : ooooooox
t1	12:11	oooooooooooo : ooooooooooox
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	7:6	ooooooo : oooooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	5:4	ooxooo : oxooox
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	xoooo : oxox-
t2	4:5	xoooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	5:6	ooooox : oooooo
t1	4:3	oxooo : xooox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	6:5	ooooxoo : oooxoox
t2	2:3	ooxxx : xooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooxooox : oxooooo
t2	7:8	ooooooox : oooooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	7:8	xooooooox : ooxoooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:4	ooooo : oooox
t2	6:7	oooooox : ooooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t2	3:4	ooxox : oooo-
t2	6:7	ooooxoox : xooooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	9:8	ooooooooo : oooooooox
t1	8:7	oooooooo : ooooooox
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	6:5	oooooo : ooooox
t2	11:12	ooxoooooxoooox : ooooxoooxooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oooox : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : xooo-
