t2	4:5	ooooxx : ooooxo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t1	4:3	oooox : oxoox
t2	3:4	xooox : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	7:8	oxoooooox : ooxoooooo
t1	6:5	oooooo : ooooox
t2	4:5	xoooo : ooooo
t2	3:4	xooxo : oooxo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	6:5	ooooxoo : ooxooox
t1	7:6	ooooooo : oooooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	5:6	xooooox : oxooooo
t2	7:8	ooooooox : oooooooo
t2	5:6	oxoooox : ooxoooo
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t1	8:7	oxooooooo : xooooooox
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	7:6	ooooooo : oooooox
t2	8:9	oooxooooox : xooooooooo
t2	3:4	oooxx : ooxoo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t2	22:23	oooooooooooooooooooooox : ooooooooooooooooooooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:3	oooox : oxoox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	14:15	ooooooooooooxoox : ooooooooooooxooo
t2	9:10	ooooooooox : oooooooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	12:13	oooooooooooox : ooooooooooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t2	6:7	ooooxoox : oxoooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t2	11:12	ooooooooooox : oooooooooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooox : xooooo
t2	4:5	oxooo : ooooo
t2	1:3	xoxx- : xooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : xooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooox-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	5:6	xooooox : ooxoooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	xoooo : ooooo
t2	3:4	xooxo : ooxoo
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
