t1	6:5	oxooooo : xooooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t2	1:4	oxx-- : oooo-
t1	24:23	oooxooooooooooooooooooooo : xooooooooooooooooooooooox
t2	2:4	xoox- : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	5:6	ooooox : oooooo
t2	10:11	oooooooooox : ooooooooooo
t2	9:10	ooooooooox : oooooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	12:13	oooooooooooox : ooooooooooooo
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oxooooooo : ooooxooox
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	8:9	oooooooox : ooooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooooooo : oooooooooox
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	xoooo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	5:6	ooooox : oooooo
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	8:9	xoooooooox : ooxooooooo
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	9:8	ooooooooo : oooooooox
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t2	8:9	ooooxoooox : ooooxooooo
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t1	7:6	ooooooo : oooooox
t2	10:11	oooooooooox : ooooooooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	10:9	oooooooooo : ooooooooox
t2	9:10	ooooooooox : oooooooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	ooxoooo : ooooxox
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t1	10:9	oooooooooo : ooooooooox
t1	5:4	ooooo : oooox
t1	8:7	oooooooo : ooooooox
t2	10:11	oooooooooox : ooooooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxox-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	8:7	oooooooo : ooooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	11:10	ooooooooooo : oooooooooox
t1	22:21	oooooooooooooooooooooo : ooooooooooooooooooooox
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : xooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	5:6	ooooox : oooooo
t2	3:4	oooxx : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	9:10	ooooooooox : oooooooooo
t1	10:9	oooooooooo : ooooooooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	7:8	ooooooox : oooooooo
t2	10:11	oooooooooox : ooooooooooo
t2	6:7	oooooox : ooooooo
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t2	9:10	ooooooooox : oooooooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	9:10	ooooooooox : oooooooooo
t2	1:4	xxo-- : oooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t1	10:9	oooooooooo : ooooooooox
t1	6:5	oooxooo : xooooox
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	14:15	ooooooooooooooxx : ooooooooooooooxo
t1	6:5	oooxooo : oooxoox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	4:3	oxooo : ooxox
t2	7:8	ooooooox : oooooooo
t1	4:3	oxooo : ooxox
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooxo-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	8:9	oooooooox : ooooooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	8:9	oooooooox : ooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	10:11	oooooooooox : ooooooooooo
t2	14:15	oxooooooooooooox : oxoooooooooooooo
t1	14:13	oooxooooooooooo : ooooxooooooooox
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	12:13	oooooooooooox : ooooooooooooo
t2	4:5	oooxo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	1:3	oxxx- : xooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	14:13	oooooooooooooo : ooooooooooooox
t1	11:10	ooooooooooo : oooooooooox
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : xooo-
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	xoooo : xoxo-
t2	3:4	oooxx : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	29:30	ooooooooooooooooooooooooooooox : oooooooooooooooooooooooooooooo
t1	8:7	oooooooo : ooooooox
t1	9:8	ooooooooo : oooooooox
t2	1:4	oxx-- : oooo-
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	oooooox : ooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xxoo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : ooooxo
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	5:6	ooooox : oooooo
t2	4:5	oooxox : ooxooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	8:9	oxooooooox : xooooooooo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	8:7	oooooooo : ooooooox
t2	6:7	oooooox : ooooooo
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : xooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	25:26	ooooooooooooooooooooooooox : oooooooooooooooooooooooooo
t1	5:3	ooooo : ooox-
t2	9:10	xooooooooox : ooxoooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	12:13	oooooooooooox : ooooooooooooo
t1	8:7	oooooooo : ooooooox
t1	4:3	oxooo : xooox
t2	7:8	ooooooox : oooooooo
t1	7:6	ooooooo : oooooox
t1	9:8	ooooooooo : oooooooox
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xxox-
t2	12:13	oooooooooooox : ooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	ooxoo : ooooo
t1	4:3	oooxo : oooxx
t1	18:17	ooxoooooooooooooooo : ooooxooooooooooooox
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	3:4	oxoox : oooo-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oxooo : xoxo-
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : xoox-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t2	22:23	oooooooooooooooooooooox : ooooooooooooooooooooooo
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t2	7:8	ooooooox : oooooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t2	9:10	oooooooxoox : oooooooxooo
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oooo-
t1	18:17	oxooooooooooooooooo : ooooxooooooooooooox
t2	1:4	oxx-- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooxo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	8:9	ooooxoooox : ooooxooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	6:7	oxooooox : ooxooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	10:11	oooooooooox : ooooooooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	oxox- : oooo-
t1	6:5	xoooooo : xooooox
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	10:9	oooooooooo : ooooooooox
t1	3:0	ooo-- : xxx--
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	3:4	oxoxo : oxooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : xooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	16:15	ooxoooooooooooooo : ooooxooooooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	6:7	xoooooox : ooxooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooox : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	xoooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
