t1	4:3	oxooo : oxoox
t2	2:3	oxxox : xooo-
t2	1:2	xxxox : oxxo-
t1	4:3	ooxoo : ooxox
t2	2:4	xoxo- : oooo-
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t2	2:4	xxoo- : oooo-
t2	4:5	oxooox : ooxooo
t1	4:3	ooxoo : oxoox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : xoxo-
t1	3:1	xooo- : xxox-
t1	5:4	ooooxo : oxooox
t1	3:2	oooxx : xooxx
t1	6:5	oooxooo : oxoooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	5:4	oxoooo : oooxox
t1	5:4	oxoooo : oxooox
t2	3:4	ooxxo : ooxoo
t2	1:3	oxxx- : oxoo-
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	3:1	xoxoo : oxxx-
t1	3:1	xxooo : xxxo-
t2	2:4	xoxo- : oooo-
t2	2:3	oxoxxx : xoxxoo
t2	1:3	oxxx- : ooo--
t2	4:5	oooxxox : xoooxoo
t2	4:5	oooox : ooooo
t2	2:3	ooxxxx : xxooxo
t1	4:1	oooo- : oxx--
t2	1:3	oxxx- : ooo--
t2	3:4	oooxx : ooxoo
t2	3:4	oooxx : oooo-
t1	4:2	oooxo : xxoo-
t1	3:2	xoxxoo : xxxoox
t1	4:3	xoooo : oooxx
t1	3:2	oxoxo : oxxox
t1	5:4	oxooxoo : oxxooox
t2	3:4	oxoox : ooxoo
t1	4:1	oooo- : oxx--
t1	3:1	ooox- : xxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	3:0	xooo- : xxx--
t1	5:3	ooooo : xooo-
t2	3:4	xxooo : oxooo
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t1	4:3	oooox : ooxox
t2	2:3	oxoxx : oxoo-
t2	2:3	xoxox : xooo-
t1	4:3	ooxoxo : oxoxox
t1	4:2	oxooo : oxxo-
t1	3:1	ooxo- : oxxx-
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : ooox-
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	1:3	xxxo- : xooo-
t2	2:3	xxoox : ooxxo
t1	4:1	oooo- : oxx--
t1	5:4	xoooxoo : ooxxoox
t2	3:4	oxoox : ooxoo
t2	2:3	xoxox : xoxoo
t1	5:3	ooooo : xooo-
t2	2:3	oxxoxx : ooxxxo
t1	3:1	oxxoo : xxox-
t2	4:5	oxooo : ooooo
t2	1:2	xoxxx : xoxxo
t1	4:2	xoooo : oxox-
t2	0:3	xxxx- : ooo--
t1	10:9	xoooooooxooo : oxooooooxoox
t1	5:4	ooxooo : xoooox
t1	6:5	ooooxoo : ooooxox
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t2	5:6	oxooooxx : ooxoooxo
t1	5:4	oxoooo : xoooox
t1	5:4	ooooo : oooox
t2	2:3	xxxoo : oxxoo
t1	3:1	ooxo- : xxox-
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : ooxoo
t1	6:5	oooxooxo : ooooxoxx
t1	4:2	xoooo : xxoo-
t1	4:2	oxooo : ooxx-
t1	5:4	xooooo : oooxox
t1	4:2	oxooo : oxxo-
t2	3:4	xooxox : ooxxoo
t2	2:4	oxox- : oooo-
t1	5:4	ooxxooo : xoxooox
t1	5:4	xooooo : oooxox
t2	3:4	xooxo : oxooo
t1	5:4	xxooooo : oooxxox
t2	11:12	xxooooooooxooox : xxooooooooxoooo
t2	3:4	xooxo : oxooo
t1	4:2	oooo- : oxox-
t2	3:4	xoxoo : xoooo
t1	5:4	oooxoo : xoooox
t1	3:2	oxxoo : oxoxx
t1	4:2	oooo- : xoox-
t1	4:3	xoooo : xooox
t2	4:5	oooox : ooooo
t1	4:2	oxooo : oxxo-
t1	4:1	oooo- : xxo--
t2	2:4	ooxx- : oooo-
t2	3:4	oooxx : xoooo
t1	6:5	xooooxoo : ooooxxox
t1	3:2	oxxoo : ooxxx
t2	1:3	xxxo- : xooo-
t1	2:0	xoxo- : xxxx-
t2	1:3	xoxx- : ooo--
t2	2:4	xoxo- : oooo-
t1	5:4	ooooxo : oxooox
t1	3:2	xoxoo : xooxx
t1	4:3	oooxo : oooxx
t2	1:3	xxxo- : xooo-
t2	4:5	oooxo : ooooo
t2	2:3	xooxx : oxoo-
t2	2:3	xoxox : ooox-
t2	4:5	oooox : ooooo
t1	4:3	oxooo : xooox
t2	3:4	oxoox : oooo-
t2	3:4	ooxxo : oooxo
t2	3:4	ooxxo : ooxoo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t2	4:5	oxooo : ooooo
t1	3:2	oxoox : xxoox
t2	3:4	xooxo : oooxo
t2	3:4	oooxx : ooxoo
t1	4:2	ooxoo : ooxx-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxxo : oooxo
t1	2:1	oxoxx : xxxox
t2	4:5	ooxoo : ooooo
t1	3:0	ooxo- : xxx--
t2	1:3	xoxx- : xooo-
t2	2:3	oxoxx : ooox-
t1	6:5	ooxoooo : ooxooox
t1	4:2	oooo- : xoox-
t2	2:3	xxoxo : xoxoo
t1	4:2	oooo- : ooxx-
t2	1:3	oxxx- : ooo--
t1	5:4	xooooxo : oxoooxx
t2	5:6	oxoooox : ooooxoo
t1	5:4	xxooooo : xoxooox
t1	3:2	oxoox : oxxox
t2	4:5	xoooox : oooxoo
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xoox-
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	2:3	xoxox : xooo-
t2	3:4	xooox : oooo-
t1	4:0	oooo- : xxx--
t2	4:5	oooxo : ooooo
t1	8:7	oxooxooooxo : oooxxooooxx
t1	4:3	oxooxo : oxooxx
t1	4:0	oooo- : xxx--
t2	0:3	xxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	8:7	ooxoooooo : ooxooooox
t1	4:3	oxooo : ooxox
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:2	oxooo : oxox-
t1	4:1	oooo- : xox--
t2	3:4	ooxox : oooxo
t2	3:4	ooxxo : oxooo
t2	2:3	oxoxx : oxoo-
t2	1:3	xxxo- : ooo--
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	3:0	oxoo- : xxx--
t2	1:2	xxxox : xoox-
t2	2:4	xoxo- : oooo-
t2	2:4	ooxx- : oooo-
t2	3:4	oxoox : ooxoo
t1	3:2	oxoxxo : xxooxx
t2	3:4	ooxox : oooo-
t1	4:0	oooo- : xxx--
t2	5:6	xxooooox : ooxxoooo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t2	4:5	oxooox : oooxoo
t1	4:2	oxooo : xxoo-
t2	1:3	oxxx- : ooo--
t2	3:4	xoxoox : xxoooo
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t1	3:1	xxooo : xxox-
t1	4:2	oooo- : ooxx-
t1	4:2	ooxoo : xoxo-
t2	5:6	ooooxox : oooxooo
t1	5:3	ooooo : ooox-
t1	4:3	oxooo : oooxx
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : xxoo-
t1	4:1	oooo- : xxo--
t2	3:4	xoxoo : oxooo
t1	3:1	xooo- : xoxx-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t1	3:2	xoxoo : xoxox
t1	5:4	ooooxo : ooxoox
t2	5:6	ooxoooxx : oxooooxo
t1	4:2	xoooo : xxoo-
t2	0:3	xxxx- : ooo--
t2	4:5	oooox : ooooo
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : ooox-
t2	2:3	xooxx : xooo-
t1	7:6	ooooxooo : oxooooox
t1	4:2	ooxoo : xoox-
t2	3:4	oxoox : oooo-
t2	1:3	oxxx- : xooo-
t1	5:4	ooxooo : oxooox
t1	4:1	oooo- : oxx--
t1	4:3	xoooxo : xoxoox
t1	4:0	oooo- : xxx--
t1	8:7	xoooooooo : ooxooooox
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : oxox-
t1	4:1	oooo- : oxx--
t1	3:2	oxxoo : xoxox
t1	4:2	ooxoo : xxoo-
t2	2:3	xoxox : xooo-
t2	3:4	oxoxox : xxoooo
t1	5:3	ooooo : xooo-
t1	12:11	ooxoxooooooxooo : xxoooooooooxoox
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xox--
t1	3:0	ooox- : xxx--
t1	3:1	xooo- : oxxx-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	14:13	oooxooooxooooxooo : xoooooooxooooxoox
t2	3:4	ooxxo : xoooo
t2	6:7	xoooooxox : xoooooxoo
t2	2:4	xxoo- : oooo-
t2	5:6	ooxooox : ooooxoo
t1	4:2	ooxoo : oxox-
t1	5:4	ooooxo : oxooox
t2	2:4	ooxx- : oooo-
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xox--
t2	1:3	xxxo- : oxoo-
t2	3:4	xooxo : xoooo
t2	3:4	xooxo : oooxo
t1	3:0	xooo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : oxox-
t2	4:5	xoooox : ooxooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : oxx--
t1	6:5	xoooooo : ooooxox
t2	3:4	oxoox : oooxo
t1	3:1	oxoo- : xxox-
t1	5:3	ooooo : ooxo-
t2	2:3	xxoox : xooo-
t2	3:4	oooxx : ooxoo
t1	4:2	oooo- : xoox-
t1	3:1	ooox- : oxxx-
t1	3:1	oxoo- : oxxx-
t2	3:4	ooxxo : oxooo
t2	3:4	xooox : oooo-
t1	3:1	xooxo : oxxx-
t2	4:5	xoooo : ooooo
t1	4:3	ooxoo : xooox
t1	4:3	oxooo : oxoox
t2	3:4	oxxoo : oxooo
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t2	3:4	oooxx : oooxo
t1	4:2	oooo- : xoox-
t1	4:0	oooo- : xxx--
t1	4:3	oxooo : ooxox
t1	3:2	ooxox : xoxox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooxooo : oooxox
t1	6:5	ooooxoo : ooxooox
t2	4:5	oooxo : ooooo
t2	2:4	oxxo- : oooo-
t1	4:2	xoooo : xxoo-
t2	4:5	oxxooox : oooxxoo
t1	6:5	oooooo : ooooox
t2	2:3	xoxox : ooxxo
t1	4:1	oooo- : oxx--
t2	3:4	oxoox : xoooo
t2	2:3	xoxox : xooo-
t1	4:2	xoooo : xxoo-
t1	3:1	ooox- : oxxx-
t2	2:4	oxxo- : oooo-
t1	4:2	oooxo : xoox-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t1	4:3	xoooo : xooox
t1	4:1	oooo- : xox--
t2	4:5	oxooox : ooxooo
t2	4:5	xoooo : ooooo
t1	3:0	xooo- : xxx--
t1	4:2	ooxoo : xoox-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	4:0	oooo- : xxx--
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : oxox-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t1	6:5	ooooxoo : oooxoox
t1	3:1	xooo- : xxox-
t1	3:1	ooox- : xoxx-
t1	4:1	oooo- : xxo--
t2	4:5	oxxooox : ooxoxoo
t2	3:4	oxoxo : xoooo
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t2	6:7	xoooooox : ooxooooo
t1	4:3	xooxoo : xoxoox
t1	5:4	ooooxo : ooooxx
t1	3:1	oxoo- : oxxx-
t1	4:3	xooxoo : oooxxx
t1	5:3	ooooo : oxoo-
t2	7:8	oxxoooooox : oxooxooooo
t2	3:4	xxooo : ooxoo
t1	3:2	oooxx : ooxxx
t2	4:5	oxooo : ooooo
t1	5:4	xoooxoo : oxxooox
t2	2:4	ooxx- : oooo-
t1	3:1	ooxo- : xoxx-
t2	4:5	oxooo : ooooo
t2	3:4	oxoxo : oooxo
t1	3:2	oooxx : xoxox
t2	3:4	xxooxox : xxooxoo
t2	3:4	oxoox : oxooo
t1	4:1	oooo- : xxo--
t1	6:5	oxooxxooo : oooxxxoox
t1	5:3	ooooo : ooox-
t2	3:4	ooxox : oxooo
t1	3:1	xooo- : xxox-
t2	2:4	oxxo- : oooo-
t2	4:5	xoooox : oxoooo
t1	4:2	ooxoo : oxox-
t1	5:3	ooooo : oxoo-
t1	4:2	ooxoo : ooxx-
t1	3:2	oxoxo : ooxxx
t1	5:3	ooooo : ooox-
t2	1:3	xxox- : ooxo-
t2	1:3	oxxx- : ooo--
t1	5:4	ooooxo : xoooox
t1	4:1	oooo- : xox--
t1	4:2	xoooo : xxoo-
t1	4:1	oooo- : xxo--
t2	2:3	ooxxx : xooxo
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : oooo-
t2	4:5	oxooox : xooooo
t1	4:2	xoooo : xoox-
t2	4:5	oxooox : ooooxo
t2	3:4	oxoxo : xoooo
t1	3:2	oxxoo : xooxx
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t2	2:3	xxxoo : xxooo
t2	3:4	xooox : ooxoo
t1	2:0	oxox- : xxxx-
t1	5:4	ooooxo : ooxoox
t2	4:5	ooooxx : ooxooo
t1	5:3	ooooo : ooox-
t1	4:3	xoooo : oooxx
t2	2:3	oxoxx : xooo-
t1	4:3	oooxxo : xoooxx
t1	4:1	oooo- : oxx--
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : oxx--
t2	1:3	xxxo- : ooo--
t2	5:6	ooooox : oooooo
t1	4:2	ooxoo : ooxx-
t1	3:0	xooo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t2	3:4	ooxxo : ooxoo
t2	4:5	oxooox : ooooxo
t1	5:4	ooooo : oooox
t1	5:4	oxoooo : ooxoox
t1	4:3	ooxoo : xooox
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t2	2:4	oxxo- : oooo-
t1	3:2	xoxoo : xoxox
t1	8:7	xoooooooo : oxoooooox
t1	3:1	ooxo- : xoxx-
t2	3:4	ooxox : oooo-
t2	4:5	ooxooxx : ooooxxo
t2	3:4	oxoox : oooo-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t2	2:3	oxxxo : oxoxo
t1	6:5	oooooo : ooooox
t1	3:0	ooxo- : xxx--
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	4:2	ooxoo : ooxx-
t1	3:1	oxoo- : oxxx-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	2:3	xoxox : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	3:1	oxoxo : xxox-
t1	3:2	oooxx : xxoox
t2	3:4	oxoxo : xoooo
t1	4:0	oooo- : xxx--
t2	4:5	oxooox : xooooo
t1	5:3	ooooo : xooo-
t2	10:11	ooooxoxooooox : xoooooxoooooo
t1	7:6	xoooxoooo : xooxoooox
t1	3:2	xxooo : ooxxx
t1	5:3	ooooo : xooo-
t1	4:3	oooox : oooxx
t1	4:1	oooo- : xxo--
t1	3:1	xooo- : xoxx-
t1	4:2	oxooo : xxoo-
t2	2:4	xoxo- : oooo-
t1	3:1	ooox- : oxxx-
t2	4:5	xoooox : ooooxo
t2	5:6	oooxoox : ooxoooo
t1	6:5	ooxoooo : oxoooox
t1	6:5	oxooooo : xooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	7:6	ooxooooo : ooxoooox
t2	1:3	xxox- : ooo--
t2	1:2	xxoxx : oxxo-
t1	5:3	ooooo : xooo-
t2	1:3	xxxo- : ooxo-
t1	4:0	oooo- : xxx--
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	4:3	xoooo : oooxx
t2	2:3	xooxx : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooooxx : xooooo
t1	5:4	oxoooo : oxooox
t2	1:3	oxxx- : ooxo-
t1	7:6	ooxooooo : oxooooox
t2	3:4	ooxxo : oxooo
t2	3:4	xooxo : oxooo
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t1	5:4	xooxooo : xoooxox
t2	2:4	xoox- : oooo-
t1	4:3	xoooo : oxoox
t2	1:3	xxox- : ooo--
t1	5:4	ooooo : oooox
t1	4:3	ooxoo : xooox
t1	4:3	xxoooo : xooxox
t2	4:5	xoooo : ooooo
t2	2:4	oxxo- : oooo-
t1	3:2	ooxox : xxoox
t1	2:0	ooxx- : xxxx-
t1	6:5	xoooooo : xooooox
t2	3:4	oxxoo : ooxoo
t1	4:1	oooo- : oxx--
t1	3:0	ooox- : xxx--
t2	2:4	xxoo- : oooo-
t1	2:0	xxoo- : xxxx-
t2	4:5	xoooox : oxoooo
t2	6:7	oooooox : ooooooo
t2	3:4	oxoox : oxooo
t2	1:3	oxxx- : ooo--
t2	1:3	oxxx- : ooo--
t2	3:4	oxoox : oooo-
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t2	3:4	xoooxx : xoooxo
t1	3:1	oxxoo : xoxx-
t2	4:5	xoooo : ooooo
t2	2:3	xoxxo : xoxoo
t2	2:4	ooxx- : oooo-
t1	3:1	xooo- : oxxx-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : oxxo-
t2	4:5	oooox : ooooo
t1	3:1	ooox- : xoxx-
t2	3:4	xooxo : oooxo
t1	4:3	ooxxoo : xoooxx
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxox : xooooo
t2	1:3	oxxx- : xooo-
t1	7:6	ooooxooo : ooooxoox
t2	2:3	xoxxo : xooxo
t2	2:3	oxoxx : oxoo-
t1	8:7	oooooooo : ooooooox
t1	4:3	ooxoxo : oxoxox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t1	4:3	oxooo : ooxox
t1	5:4	ooooo : oooox
t1	6:5	xooxoooo : oxoxooox
t1	4:2	oooo- : ooxx-
t2	2:4	ooxx- : oooo-
t2	2:4	oxxo- : oooo-
t2	4:5	ooxoo : ooooo
t2	3:4	xxooo : oooxo
t1	5:4	ooooxo : oxooox
t2	3:4	xoxoo : xoooo
t1	3:2	oxxoo : oxoxx
t1	3:1	oxoo- : xxox-
t1	4:1	oooo- : oxx--
t2	3:4	oxxoox : ooxxoo
t2	1:3	oxxx- : ooo--
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : xooo-
t1	3:1	oxxoo : oxxx-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	6:5	ooxoooo : xooooox
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : xoxo-
t2	1:3	oxxx- : xooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	2:4	oxxo- : oooo-
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooo : oxooox
t2	3:4	oxoox : oooo-
t2	0:3	xxxx- : ooo--
t2	3:4	xxooo : oooxo
t1	7:6	ooxooooo : oooxooox
t1	4:2	xoooo : xoxo-
t2	0:3	xxxx- : ooo--
t2	2:4	oxox- : oooo-
t1	4:3	oooxo : ooxox
t2	2:4	ooxx- : oooo-
t1	4:2	oooxo : xxoo-
t2	2:4	oxxo- : oooo-
t2	5:6	oxoooox : ooxoooo
t2	5:6	xoxoxooox : ooxxxoooo
t2	3:4	oxxoox : xxoooo
t1	3:2	oxxoo : xoxox
t1	5:4	ooooo : oooox
t1	8:7	ooxoooxooo : oxooooxoox
t1	5:4	ooooxo : oxooox
t2	3:4	xooxox : ooxxoo
t2	6:7	oxooooox : ooxooooo
t1	4:2	oxooo : ooxx-
t2	3:4	ooxox : ooxoo
t1	4:1	oooo- : oxx--
t1	3:2	xooox : xxoox
t1	3:1	ooox- : xoxx-
t1	4:1	oooo- : xxo--
t1	4:2	oooxo : oxxo-
t2	1:3	oxxx- : oxoo-
t2	3:4	ooxox : oxooo
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:3	ooxoo : xooox
t2	1:2	xxxox : oxxxo
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t1	4:3	oooxo : xooox
t1	4:1	oooo- : xox--
t1	4:2	xoooo : xoox-
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t2	2:3	oxxox : ooxo-
t2	2:3	ooxxx : xooo-
t1	4:3	oooxo : ooxox
t1	4:3	ooxoo : xooox
t1	3:2	xxxooo : oxxoxx
t1	3:2	oxoox : oxoxx
t1	4:3	xoooo : ooxox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	4:3	xxooxoo : oxxxoox
t2	3:4	oxoxo : xoooo
t1	3:1	ooxxo : xxox-
t2	3:4	oxxoo : oooxo
t1	2:0	xoox- : xxxx-
t2	1:3	oxxx- : ooxo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	4:3	oxxxooxo : xooxxoxx
t2	3:4	ooxox : oooxo
