t2	1:4	oxx-- : oooo-
t2	2:3	xxoox : xooo-
t1	4:2	oxooo : xoxo-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxxo : ooxoo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t1	2:0	oxo-- : xxxx-
t2	4:5	xoooox : xooooo
t1	3:1	ooo-- : oxxx-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t2	6:7	oxooooox : oxoooooo
t2	2:3	xooxx : xooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t2	2:3	xooxx : ooxxo
t2	0:3	xxx-- : ooo--
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxxoo : oxooo
t2	5:6	ooooxoxx : ooooxoxo
t1	4:2	oooxo : xxoo-
t1	3:2	xxooo : xoxox
t2	1:4	oxx-- : oooo-
t1	5:4	xxooooo : xooxoox
t1	3:2	oxxxoxo : xxxooxx
t2	1:4	xxo-- : oooo-
t2	2:3	ooxxx : ooox-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:3	oxoxx : xooo-
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t2	2:3	xxoox : ooox-
t2	2:4	oxox- : oooo-
t2	1:3	xoxx- : oxoo-
t1	2:0	oxo-- : xxxx-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	5:4	ooxooo : xoooox
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooox : oooxoo
t2	6:7	oxoxxoooox : xooxxooooo
t1	5:4	xooxooo : oxoxoox
t1	5:3	ooooo : ooox-
t2	2:3	oxoxx : ooxo-
t1	7:6	ooooooo : oooooox
t2	3:4	ooxox : oooo-
t1	4:2	xoooo : xxoo-
t2	4:5	oooxox : xooooo
t2	3:4	xooox : xoooo
t1	4:2	oooo- : oxox-
t2	7:8	oxoooooox : ooooxoooo
t2	1:2	oxxxx : ooxx-
t1	3:2	xxooo : oxxox
t1	4:2	oooo- : oxxo-
t1	3:1	oxoxo : oxxx-
t2	3:4	oxoxox : ooxoxo
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xxox-
t1	4:2	oxooo : ooxx-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t2	2:3	oxoxx : ooox-
t1	5:4	oooxoo : oxooox
t2	3:4	ooxox : xoooo
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : oxxo-
t1	4:3	xooxoo : oooxxx
t2	3:4	xooxo : oxooo
t1	4:3	ooxoxxo : oooxxxx
t1	4:3	ooxoo : xooox
t2	4:5	oxooox : oxoooo
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : xooo-
t1	4:3	ooxoo : oooxx
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	3:1	xxooo : xoxx-
t1	2:0	oxo-- : xxxx-
t2	4:5	oooox : ooooo
t1	2:0	xxoo- : xxxx-
t2	3:4	xoooxx : xoxooo
t1	4:2	oooo- : ooxx-
t1	5:4	xxooooo : oxooxox
t1	4:2	oooo- : xoxo-
t2	3:4	oxoxo : xoooo
t2	3:4	oxoxo : xoooo
t1	3:1	oxoo- : xoxx-
t2	3:4	xxooo : ooxoo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t1	3:2	oxoox : xooxx
t2	2:3	oxxox : ooxo-
t1	2:1	xooxx : xoxxx
t2	3:4	oxoox : oooo-
t2	3:4	oxooxx : oxooxo
t1	4:3	ooxoo : xooox
t1	3:1	oxoo- : xxox-
t1	3:1	xooo- : xxxo-
t1	4:2	oooxo : oxox-
t1	4:3	ooxoo : ooxox
t2	3:4	xooox : oooo-
t1	4:2	xoooo : ooxx-
t1	3:1	oxoxo : xoxx-
t1	4:3	ooxoo : ooxox
t2	2:3	ooxxx : xooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	9:8	ooxooooooo : oooxooooox
t2	0:3	xxx-- : ooo--
t2	4:5	ooxxooxx : xoooxoxo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	1:3	oxxx- : oxoo-
t1	4:3	oxooo : oxoox
t1	4:3	oooox : oooxx
t2	0:3	xxx-- : xooo-
t2	3:4	ooxox : xoooo
t1	4:3	ooxoo : xooox
t2	2:3	ooxxx : xoxoo
t2	3:4	oxoox : oooo-
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : ooxoo
t1	4:3	oooxo : ooxox
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : ooxx-
t2	3:4	oxooxx : ooxxoo
t1	3:1	oxxoo : xxxo-
t2	2:4	xoox- : oooo-
t1	3:1	oxoo- : xxox-
t1	3:0	ooo-- : xxx--
t2	3:4	oxooxx : ooxxoo
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	1:3	oxxx- : oxoo-
t2	4:5	ooxoo : ooooo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xoxx-
t2	2:4	oxox- : oooo-
t1	4:3	oxooo : xooox
t1	3:1	ooo-- : xoxx-
t2	2:3	oxoxx : oxoxo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : oxxx-
t1	6:5	oooooo : ooooox
t2	3:4	oxoxo : oxooo
t2	0:3	xxx-- : xooo-
t1	3:2	oooxx : xxoox
t1	4:2	oooo- : xoox-
t2	2:3	oxxxo : xooxo
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t2	1:3	xoxx- : oxoo-
t1	4:2	xoooo : ooxx-
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	oxxox : xooo-
t2	0:3	xxx-- : xooo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t1	4:3	oooxo : oooxx
t1	3:1	oxxoo : xoxx-
t1	4:2	oxooo : oxox-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	3:4	xxooo : xoooo
t2	3:4	oxoox : xoooo
t2	3:4	oxoxox : xxoooo
t1	3:0	ooo-- : xxx--
t2	2:3	xxoox : oxoo-
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	4:3	oooxo : ooxox
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	1:3	oxxx- : xooo-
t2	1:4	xox-- : oooo-
t2	2:3	oxxox : oxoo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:3	oxoxoo : ooxoxx
t1	4:2	oooo- : xxoo-
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t2	4:5	xoooox : oxoooo
t1	4:2	ooxoo : oxox-
t1	4:3	ooxoo : oxoox
t2	0:3	xxx-- : oxoo-
t1	3:1	ooo-- : oxxx-
t1	4:2	xoooo : oxxo-
t2	1:3	xoxx- : ooxo-
t2	3:4	oxooxx : oooxxo
t2	1:3	xxox- : xooo-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	3:1	oxxoo : xxox-
t2	3:4	oxxoo : ooxoo
t1	3:1	ooo-- : xoxx-
t1	5:4	oxoxooo : oooxxox
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxox-
t2	2:3	oxoxx : ooxo-
t2	1:2	xxoxx : xoox-
t1	2:0	oxo-- : xxxx-
t2	1:4	xxo-- : oooo-
t1	4:3	oxooo : oooxx
t1	6:5	oxooooo : ooxooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:3	xooxx : xooo-
t1	3:0	ooo-- : xxx--
t2	4:5	oooxoxx : ooooxxo
t2	2:4	ooxx- : oooo-
t2	3:4	ooxxo : xoooo
t2	0:3	xxx-- : ooxo-
t1	3:1	oxoo- : xoxx-
t2	3:4	xxooo : xoooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	xoooo : oxox-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:2	xooxxo : oxxoxx
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:3	oooxo : oooxx
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t2	3:4	ooxox : oooo-
t2	6:7	oooooox : ooooooo
t1	4:2	xoooo : xxoo-
t1	3:0	ooo-- : xxx--
t1	6:5	ooxoooo : ooooxox
t1	5:3	ooooo : ooxo-
t2	2:3	xooxx : ooox-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : oxxx-
t2	3:4	oooxx : oooo-
t2	3:4	oxoox : oooo-
t1	3:1	xooxo : xxxo-
t1	4:2	oooxo : xoxo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	2:3	xoxox : oxoo-
t1	3:0	ooo-- : xxx--
t1	5:4	oooxoo : xoooox
t2	1:3	xoxx- : ooxo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xxox-
t1	3:1	oxoo- : xoxx-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : xoxo-
t1	4:2	ooxoo : oxxo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	6:5	oooooo : ooooox
t2	1:4	xox-- : oooo-
t1	4:3	oxooo : oxoox
t1	4:3	oooxo : oxoox
t2	5:6	xxooooox : xoxooooo
t1	3:1	xoxoo : xxox-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	6:5	oxoxoooo : xooxooox
t1	3:1	ooo-- : xoxx-
