t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : ooxx-
t2	1:4	xxo-- : oooo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t2	5:6	oooxoox : ooxoooo
t2	3:4	oxxoo : ooxoo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	5:4	xooooo : oxooox
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t2	5:6	oooxoox : oxooooo
t2	2:4	ooxx- : oooo-
t2	1:3	xoxx- : ooxo-
t1	4:2	oxooo : xoox-
t1	8:7	xoooooooo : ooxooooox
t2	1:3	xoxx- : ooox-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxxo : ooxoo
t2	4:5	oooox : ooooo
t1	6:5	oxooooo : ooxooox
t2	3:4	xooxo : xoooo
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t1	4:3	oxooo : oooxx
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : oxxo-
t2	3:4	xooox : xoooo
t2	3:4	ooxox : oooo-
t1	4:3	oxooo : xooox
t2	2:3	ooxxx : oxoo-
t2	3:4	oxxoo : xoooo
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	4:2	ooxoo : ooxx-
t2	0:3	xxx-- : ooo--
t2	4:5	xoooo : ooooo
t1	3:1	ooxxo : xxox-
t2	1:4	xxo-- : oooo-
t1	4:3	oooxo : oxoox
t1	4:2	xoooo : oxox-
t2	6:7	xooxoooox : oxoxooooo
t2	5:6	ooooxox : ooooxoo
t1	6:5	oooooo : ooooox
t1	6:5	ooooxoo : ooxooox
t1	6:5	oooooo : ooooox
t1	3:2	ooxxo : oxxox
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : ooxox
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	10:9	ooooxoooooo : xooooooooox
t2	1:4	oxx-- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	6:7	ooxoxoxoox : ooxoxoxooo
t2	4:5	oooox : ooooo
t2	3:4	xooox : xoooo
t2	9:10	oooxoooooox : oxooooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	ooxoo : oxxo-
t1	6:5	oooooo : ooooox
t2	5:6	oooxoox : ooooxoo
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:4	oxoooo : xoooox
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t2	2:3	xoxox : oxoo-
t2	9:10	oxoooooooox : ooxoooooooo
t1	5:3	ooooo : ooxo-
t1	6:5	xoooooo : oooxoox
t1	4:3	ooxoo : xooox
t2	3:4	xxooo : oxooo
t2	2:4	ooxx- : oooo-
t2	10:11	oooooooxxoxoxxox : oooooooxxoxoxxoo
t2	2:4	ooxx- : oooo-
t2	3:4	xoooxx : oxxooo
t1	8:7	oxooooooo : oooxoooox
t2	5:6	ooooox : oooooo
t1	4:3	oooox : xooox
t2	2:3	xoxxo : xooxo
t2	4:5	oooxox : oxoooo
t2	6:7	oooooox : ooooooo
t2	4:5	xoooox : ooooxo
t2	3:4	xooxo : oxooo
t2	3:4	oooxx : ooxoo
t2	1:3	xoxx- : xooo-
t1	4:2	oooo- : oxox-
t1	5:4	oxoooo : ooooxx
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : xxoo-
t2	3:4	oxoox : oooo-
t1	4:3	xoooo : xooox
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	5:6	oooxxoox : xoxooooo
t2	10:11	oooooooooox : ooooooooooo
t2	2:4	oxox- : oooo-
t2	3:4	xooox : xoooo
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	2:3	oxxox : ooxo-
t1	5:4	xooooo : ooooxx
t2	4:5	ooxoox : ooxooo
t1	6:5	ooooxoo : xooooox
t2	3:4	ooxox : oxooo
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	xoooo : oxxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooxo : xoxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	2:3	ooxxx : oxoo-
t2	4:5	xoooo : ooooo
t1	4:2	oxooo : xxoo-
t1	8:7	ooxoooooo : ooxooooox
t1	9:8	ooooooooo : oooooooox
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoox : oooxoo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t2	3:4	xxooo : ooxoo
t1	6:5	xoooxooo : xoooxoox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t1	4:2	oooxo : xoxo-
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oxooo : xoox-
t2	4:5	oxooo : ooooo
t2	2:3	oxoxx : xooxo
t2	4:5	oxooo : ooooo
t1	4:3	oooox : ooxox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xxoo-
t2	3:4	ooxxo : oxooo
t2	6:7	ooxoooxox : xoooooxoo
t2	3:4	oxoxo : ooxoo
t2	1:4	oxx-- : oooo-
t1	11:10	xooxooooooooo : xoxooooooooox
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t1	8:7	ooxoooooo : ooxooooox
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooo-
t1	5:4	ooooo : oooox
t2	6:7	oooxoooxx : xooooooxo
t2	3:4	xxooo : xoooo
t2	3:4	oxoox : oooo-
t1	4:3	ooxoo : ooxox
t1	5:4	oooxoo : oooxox
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	3:4	ooxxo : xoooo
t2	3:4	oxoox : ooxoo
t2	2:4	xoox- : oooo-
t2	2:4	xoox- : oooo-
t1	8:7	oxooxooooo : ooxoxoooox
t1	6:5	oooxooo : ooxooox
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	4:3	oxooo : ooxox
t1	4:2	oooo- : xoxo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xxoo-
t1	5:4	ooxooo : xoooox
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	ooxoox : ooooxo
t1	4:2	oooo- : xxoo-
t2	10:11	ooxoooooooox : oooxoooooooo
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t1	4:2	oxooo : ooxx-
t1	6:5	oxooooo : oxoooox
t1	6:5	oxooooo : ooooxox
t1	5:3	ooooo : xooo-
t2	1:3	xoxx- : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oxooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxxo-
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	ooxoo : ooxx-
t1	4:2	oxooo : ooxx-
t2	1:3	xoxx- : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	5:6	xooooox : oxooooo
t1	5:3	ooooo : xooo-
t2	3:4	xooxo : xoooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooxo : xoxo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooxo
t1	3:2	oxoox : oxxox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t1	6:5	oooooo : ooooox
t1	10:9	xooooxoooooo : xooooxooooox
t2	7:8	ooxooooox : ooooxoooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	6:5	ooxoooo : oxoooox
t2	2:4	xoox- : oooo-
t1	5:4	oxoooo : ooxoox
t2	2:4	ooxx- : oooo-
t1	8:7	ooxoooooo : ooooxooox
t1	4:2	oooxo : xxoo-
t1	5:4	oxoooo : oooxox
t2	3:4	xxooo : oxooo
t1	6:5	oooooo : ooooox
t2	4:5	xxxoooox : xxxooooo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t2	7:8	oxoooooox : xoooooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t2	3:4	ooxxo : xoooo
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxxo-
t2	8:9	oooxooooox : ooxooooooo
t1	3:1	ooo-- : oxxx-
t2	9:10	ooxoooooxoox : ooooxoooxooo
t1	6:5	ooxoooo : ooooxox
t2	3:4	oooxx : oxooo
t2	6:7	oxooooox : oooxoooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : oxoox
t2	3:4	ooxxo : oooxo
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	3:0	ooo-- : xxx--
t2	11:12	ooooooooooox : oooooooooooo
t2	3:4	xoxoo : ooxoo
t1	4:3	oooox : xooox
t2	4:5	ooxoo : ooooo
t2	3:4	xooxox : xoooxo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:4	ooxooo : ooxoox
t1	4:2	ooxoo : oxox-
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	xxooo : xoxx-
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooox : xooooo
t1	3:0	ooo-- : xxx--
t1	6:5	oooooo : ooooox
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t2	1:4	xxo-- : oooo-
t1	7:6	ooxooooo : ooooxoox
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:3	oooox : oxoox
t2	3:4	oxoxo : ooxoo
t2	8:9	oooooooox : ooooooooo
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : xoooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:3	oxooo : oooxx
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t2	3:4	oxxoo : xoooo
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
t2	6:7	oooooox : ooooooo
t1	4:2	xoooo : xoxo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoox : xoooo
t2	3:4	xoxoo : oxooo
t2	0:3	xxx-- : ooo--
t2	3:4	ooxxox : oxxooo
t1	5:4	oooxoo : ooooxx
t1	5:3	ooooo : ooox-
t2	3:4	ooxxo : ooxoo
t2	6:7	oooooox : ooooooo
